key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000009.npy,13136671556,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000010.npy,12008761696,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000011.npy,12997420704,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000012.npy,11851386360,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000013.npy,11758616528,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000014.npy,11856111132,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000015.npy,13199494140,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000016.npy,11855081896,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000017.npy,9936706360,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000018.npy,11871931688,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000019.npy,11562580348,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000020.npy,11266415196,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000021.npy,12237898272,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000022.npy,11668502680,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000023.npy,11857172828,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000024.npy,11856365628,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000025.npy,11414110804,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000026.npy,13159531784,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000027.npy,12867543212,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000028.npy,11338985828,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000029.npy,13272354236,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000030.npy,11668472284,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000031.npy,13016702076,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000000.npy,11500937396,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000001.npy,11366313184,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000002.npy,11642816544,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000003.npy,11291709072,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000004.npy,11412869148,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000005.npy,11428045548,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000006.npy,11696989664,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000007.npy,11701801900,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000008.npy,10775040108,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000009.npy,11593959956,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000010.npy,10036049804,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000011.npy,10207910520,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000012.npy,10261689596,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000013.npy,10623410348,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000014.npy,10191938680,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000015.npy,10618827284,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000016.npy,10953677156,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000017.npy,11979037728,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000018.npy,11917046820,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000019.npy,11414460248,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000020.npy,11318738836,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000021.npy,11720534240,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000022.npy,11570618700,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000023.npy,10862656476,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000024.npy,11507564324,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000025.npy,10283382436,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000026.npy,10790258556,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000027.npy,10988538772,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000028.npy,11221238632,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000029.npy,11275168136,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000030.npy,11255453968,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/religion/000031.npy,11182308560,all-dressed-snazzy2,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000000.npy,117427602932,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000001.npy,113487300372,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000002.npy,117887808872,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000003.npy,116960773136,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000004.npy,117685562332,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000005.npy,116163176484,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000006.npy,117448152444,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000007.npy,118244863360,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000008.npy,123223277032,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000009.npy,119417955144,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000010.npy,117732856672,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000011.npy,121781314792,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000012.npy,121067321564,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000013.npy,118806371616,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000014.npy,127786832460,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000015.npy,117883539652,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000016.npy,126139333464,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000017.npy,116028354028,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000018.npy,119234574756,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000019.npy,123075760076,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000020.npy,118705333616,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000021.npy,120565947216,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000022.npy,118230990364,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000023.npy,118754537956,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000024.npy,116533481308,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000025.npy,118826077420,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000026.npy,122557247732,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000027.npy,110916427488,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000028.npy,112440679332,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000029.npy,113962008500,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000030.npy,121094229900,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/science_math_and_technology/000031.npy,113666728640,all-dressed-snazzy2,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000000.npy,2479838068,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000001.npy,2501629320,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000002.npy,2363042352,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000003.npy,2744817404,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000004.npy,2581722264,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000005.npy,2534179068,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000006.npy,2576142020,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000007.npy,2575675612,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000008.npy,2367415612,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000009.npy,2532480260,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000010.npy,2347999484,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000011.npy,3368059080,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000012.npy,2542162500,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000013.npy,2391275140,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000014.npy,3414511600,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000015.npy,2528031972,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000016.npy,2207314700,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000017.npy,2551141864,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000018.npy,2563416744,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000019.npy,2513459248,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000020.npy,2519586168,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000021.npy,3434440608,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000022.npy,2392925676,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000023.npy,2583107596,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000024.npy,2383802124,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000025.npy,2349933404,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000026.npy,2560935512,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000027.npy,2515442264,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000028.npy,2723902900,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000029.npy,2584326556,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000030.npy,2539484472,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/social_life/000031.npy,2752291992,all-dressed-snazzy2,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000000.npy,25903623560,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000001.npy,26579348844,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000002.npy,27927477376,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000003.npy,26562102760,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000004.npy,26177650748,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000005.npy,27715326776,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000006.npy,27991294816,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000007.npy,24647437188,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000008.npy,27101566620,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000009.npy,26314797964,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000010.npy,26181597332,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000011.npy,26181856032,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000012.npy,25432196148,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000013.npy,25475472396,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000014.npy,27547551640,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000015.npy,26912658912,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000016.npy,25637137500,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000017.npy,27639465996,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000018.npy,27675158964,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000019.npy,25102244812,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000020.npy,27962187808,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000021.npy,25231268216,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000022.npy,26743176968,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000023.npy,27927736940,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000024.npy,28523494692,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000025.npy,26357837552,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000026.npy,26341087932,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000027.npy,27402793156,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000028.npy,27404837856,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000029.npy,26362138216,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000030.npy,26925895788,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software/000031.npy,26161251644,all-dressed-snazzy2,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000000.npy,61539852720,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000001.npy,63101006500,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000002.npy,60080415004,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000003.npy,62292583360,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000004.npy,62059708716,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000005.npy,63505628932,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000006.npy,60721041656,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000007.npy,65235894184,all-dressed-snazzy2,software_development
