ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p70/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p75/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p80/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p85/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p90/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/quality_p95/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p00/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p05/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p10/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p15/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p20/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p25/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p30/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p35/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p40/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p45/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p70/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p75/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p80/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p85/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p90/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/quality_p95/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p00/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p05/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p10/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p15/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p20/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p25/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p30/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p35/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p40/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p45/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p70/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p75/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p80/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p85/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p90/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/quality_p95/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p00/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p05/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p10/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p15/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p20/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p25/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p30/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p35/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p40/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p45/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p70/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p75/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p80/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p85/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p90/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/quality_p95/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p00/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p05/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p10/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p15/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p20/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p25/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p30/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p35/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p40/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p45/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p70/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p75/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p80/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p85/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p90/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/quality_p95/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p00/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p05/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p10/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p15/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p20/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p25/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p30/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p35/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p40/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p45/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p70/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p75/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p80/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p85/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p90/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/quality_p95/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p00/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p05/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p10/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p15/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p20/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p25/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p30/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p35/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p40/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p45/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p50/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p55/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p60/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p65/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/quality_p70/allenai/dolma2-tokenizer/0000.npy
